구인제목,사업장명,업종,직종,채용인원,근무지역,근무내용,경력조건,필요경력,급여,근무시간,근무형태,접수마감,전형방법,지원방법
[동작구 상도동] 상도종합사회복지관 서비스지원팀 사회복지사 모집 /접수마감 5월1일 16시까지,상도종합사회복지관,사회복지,사회복지사,1명,서울특별시 동작구 상도로39가길 7,"[동작구 상도동] 상도종합사회복지관 서비스지원팀 사회복지사 모집 /접수마감 5월1일 16시까지

- 사례관리팀 업무
- 급여: 월2.464.000원 (서울시 사회복지시설 종사자 인건비 지급기준에 따른 협의)
- 필수: 사회복지사 2급이상 자격소지자, 1종보통 운전면허 소지자(실제운전가능자)
- 우대: 사회복지시설 유경험자, 경력자

- 제출서류: 이력서 및 자기소개서(반드시 기관제공 양식작성 제출), 최종학교 졸업증명
서, 최종학교 성적증명서, 각종 자격증 사본, 경력증명서 각 1부
- 제출방법 : 우편, 내방, 이메일([email]) 접수
- 이력서 및 자기소개서 한글파일에 모든 자료를 첨부하여 하나의 파일로 제출할 것
- 지원서류 자사양식 첨부",무관,,"(월급) 246만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00~18:00,주간,2024.05.01,"서류 ,면접","방문,우편,기타( 메일 [email] )"
망원동] 재가센터 사회복지사 채용,참사랑재가센터,사회복지,사회복지사,1명,서울특별시 마포구 희우정로 100  (망원동) 302,"망원동 참사랑재가센터 사회복지사 업무
- 어르신댁 방문 및 요양보호사 관리
- 주5일 09-18시 / 월 210만원
- 차량유지비 및 식대 별도",무관,,"(월급) 210만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00~18:00,주간,채용시까지(2개월이내),면접,"방문,기타( 전화 )"
서울시립동대문노인종합복지관 노인맞춤돌봄서비스(특화서비스) 전담 사회복지사 채용공고,동대문노인종합복지관,사회복지,기타 사회복지 종사원,1명,서울특별시 동대문구 제기로33길 25  (청량리동) 동대문노인종합복지관,"시립동대문노인종합복지관에서는 탁월한 실력과 좋은 성품을 겸비하고 우리 복지관의 비전과 미션을 이루기 위해 함께 일할 수 있는 직원을 다음과 같이 모집합니다.

1. 채용분야 및 규모
1) 채용인원 : 총 1명
2) 채용분야 및 직무 : 노인맞춤돌봄서비스(특화) 전담 사회복지사 1명

2. 근무조건
1) 고용형태 : 계약직(비정규직) *수습기간 3개월
※ 임용 후 3개월 간 수습 기간을 거치며 수습 기간 동안의 근무 평가 실시할 수 있음.
(근무 성적이 불량 또는 중대 결격사유가 있는 경우 임용취소 가능)
2) 근무시간 : 주 40시간(1일 8시간 근무)
3) 보수수준 : 2024년 노인맞춤돌봄서비스 사업안내 지침에 따름

구분
전담사회복지사
비고
경력 1년 이상~2년 미만 2,145,000
경력 2년 이상~4년 미만 2,248,000
경력 4년 이상 2,360,000
본인부담금 포함

4) 근무지 : 시립동대문노인종합복지관
5) 주요 직무내용 : 기관 업무분장에 따라 채용직무와 관련한 전반적인 업무수행(단, 담당 업무는 세부 업무 분장 및 기관 내부 사정 등에 따라 변경될 수 있음.)
6) 계약기간 : 채용 시부터 1년
※ 연 단위 근로계약 체결하며, 연말 근무 평가를 통해 연장계약 가능함. (단, 해당 사업이 본 기관에서 종료되거나 타 기관으로 이관 시에는 본 기관에서의 근로가 종료될 수도 있음.)

3. 지원 자격(응시요건, 공고일 현재 기준)
1) 공통자격
- 응시 연령, 성별 제한 없음.(단. 「정부의 인건비 보조금 지급 연령 상한기준」에 의거 공고일 기준으로 정부나 지자체에서 인건비를 지원하는 시설에 대한 종사자의 정년(만 60세)을 초과하지 않는 자. 임용 후 만 60세에 도달하는 해에 정년퇴직 대상자에 포함.)
- 다음의 결격사유에 해당하지 않는 자.
？ 사회복지사업법에 따라 사회복지시설 종사자 결격사유에 해당하는 자.
？ 채용 신체검사에 부적격 판정을 받은 자
？ 범죄 및 성폭력 범죄 조회 시 결격사유에 해당하는 자
※ 상기 내용에 어느 하나라도 결격사유에 해당 시, 임용이 확정된 후라도 이를 취소할 수 있음.

2) 응시자격
- 사회복지사 자격증 소지자(공고일 기준으로 해당 자격을 갖춘 자)
- 컴퓨터 활용 능력 및 문서 작성(아래 한글 등)이 능숙한 자
- 어르신에게 친절하고 소통이 원만한 자
- 돌봄 어르신 차량 지원 서비스 가능자 우대

4. 채용전형 일정 및 기준
1) 채용단계별 전형내용
① 서류심사
- 심사내용 : 기본 자격요건 충족 여부, 자격 및 경력 사항/ 응시지원서 및 자기소개서 작성 내용 평가.
- 합격기준 : 서류심사 평가를 통해 채용인원의 5배수 이내 고득점자순으로 선발
(단, 서류심사 시 심사위원 전원의 점수를 합산하여 낸 평균 점수가 70% 미만일 때, 득점순서와 상관없이 불합격 처리됨.)
② 면접심사
- 응시대상 : 서류심사 합격자
- 심사내용 : 일반사항(건강, 복장, 태도 등), 자기 이해 및 가치관, 직업관 및 사회복지 자세, 관계 및 책임감, 사고력 및 대처능력, 전문기술에 대한 항목별 평가
- 합격기준 : 면접심사최고 득점자순으로 채용 인원수 이내 선발
(단, 면접심사 시 심사위원 전원의 점수를 합산하여 낸 평균 점수가 80% 미만일 때, 득점순서와 상관없이 불합격 처리됨.)
③ 증빙서류 등록심사
- 응시대상 : 면접심사 합격자
- 합격기준 : 증빙서류에 이상이 없고, 지원자격에 결격사유가 없는 경우 최종 선발

2) 채용일정
채용공고 및 입사지원서 접수
○ 접수기간: 2024. 4. 16.(화)~2024. 5. 1.(수) 까지
※ 접수처 이메일 도착시간 내 접수분에 한함.
○ 발표일: 2024. 5. 7.(화) 예정
※ 복지관 홈페이지 개시 및 합격자 개별 연락
○ 면접일 : 추후 일정 안내
○ 면접장소 : 시립동대문노인종합복지관 내
※ 면접 심사 시작 30분 전까지 반드시 면접 대기 장소 입실
※ 응사자 본인 확인을 위한 신분증(주민등록증, 운전면허증, 여권 중 1개) 반드시 지참.
※ 면접 심사 시작 30분 전까지 반드시 면접 대기 장소 입실
○ 발표일 : 추후 일정 안내
※ 복지관 홈페이지 개시 및 합격자 개별 연락
○ 등록기간 : 면접심사 합격자 발표 후, 7일 이내(토·일요일, 공휴일 제외) 해당 증빙서류 제출
○ 등록방법 : 증빙서류(원본) 복지관 제출
※ 자격 미소지, 제출 지연 혹은 미제출 시 불합격 처리.
※ 자격 미소지, 제출 지연 혹은 미제출 시 불합격 처리.
○ 발표일 : 증빙서류 등록심사 완료 확인 후, 최종합격자 발표 예정


※ 서류심사 및 면접심사 결과 발표는 복지관 홈페이지 게시 및 합격자에 한 해 개별 연락할 예정.
※ 상기 전형일정, 면접장소, 진행방식은 코로나19 상황 또는 복지관 사정에 따라 변경될 수 있으며, 변경 시 추후 복지관 홈페이지 게시 예정.

5. 지원서 접수 및 제출서류
1) 접수 및 지원방법
- 공고기간 : 2024. 4. 16.(화)~2024. 5. 1.(수) 까지
- 접수서류 : 입사지원서, 자기소개서, 개인정보제공·이용 동의서(단, 본 복지관이 첨부한 서류양식만 사용)
※ 블라인드 채용을 위해 작성 시, 연령, 성별, 출신지역, 출신학교 등이 노출되지 않도록 주의 필요
- 접수처 : 온라인 접수([email]) *우편 또는 방문 접수 불가
※ 우편 또는 방문으로는 응시원서를 접수받지 않으며, 인터넷 접수 마감일에는 지원자 폭주로 접수가 되지 않을 수 있으므로 미리 접수 요망.
※ 입사지원서 최종 제출 이후 수정 불가.
※ 본 복지관 지정된 서류양식 미사용 시 서류접수가 안됨으로 주의 바람.
※ 입사지원서(자기소개서, 개인정보제공·이용 동의서 포함) 이외 증빙서류는 면접심사 최종합격자만 제출하며, 입사지원서를 제출할 때에는 제출하지 않음.
※ 입사지원서, 입사지원서 작성 및 제출 시 주의사항, 입사지원자 개인정보 수집 및 이용 동의서 등 서명？날인이 필요한 서류는 반드시 해당 서류에 서명？날인을 해서 제출.
- 지원서 이메일 제목 작성 방법 : 입사 지원 메일의 제목은 “입사지원서_성명(노인맞춤돌봄 특화 담당자)” 순으로 메일 제목을 작성할 것. *작성 예 : 입사지원서_홍길동(노인맞춤돌봄 특화 담당자)

2) 증빙서류 등록심사 해당 서류(면접합격자만 제출)
- 주민등록등본(주민등록번호 13자리 표시)
- 최종학력증명서
- 성적증명서
- 경력증명서(해당자에 한함)
- 병력필증명서(해당자)
- 채용신체검사서
- 응시자격에 해당하는 자격증 또는 면허증
- 범죄경력조회동의서, 노인학대 및 장애인학대 경력조회동의서
- 개인정보제공·이용 동의서 및 가족 채용 제한 여부 확인서
(단, 채용 관련 업무에 필요할 경우 추가자료를 제출할 수 있음.)
※ 심사서류는 원본을 원칙으로 하며, 자격증은 원본을 복지관에서 확인한 후 사본을 제출할 수 있음.

6. 특전 및 복지혜택 : 한국사회복지공제회 사회복지시설 단체상해보험 가입

7. 지원자 유의사항
1) 채용공고 안내문 미숙지, 지원서 기재 착오 및 누락, 연락 불가능, 중복지원, 미자격자 지원, 서류 접수 미확인, 채용공고 및 변경공지 내용 미숙지 등으로 초래되는 불이익은 모두 당사자 부담으로 하며, 응시자가 제출한 모든 서류에 대해 발급기관의 확인을 거칠 예정임(기재 내용이 허위로 판명될 때에는 임용된 다음이라도 합격을 취소함).
2) 「채용절차의 공정화에 관한 법」 제11조제1항에 근거하여 이메일로 접수된 채용서류는 반환되지 않으며, 제출서류 중 기재된 내용이 허위일 경우 합격을 취소하거나 채용(임용)을 무효로 함.
3) 적격자가 없을 시 채용하지 않을 수 있으며, 합격자 통지 후 관계 법령에 따라 범죄경력조회 및 채용신체검사, 제출서류 검증 등을 통해 결격사유가 발견될 경우는 합격이 취소될 수 있음.
4) 채용 합격자가 없는 경우(적격자가 없거나 응시자가 없을 시) 재공고할 수 있으며, 공고문의 내용이 복지관 사정으로 변경될 때는 변경사항을 시립동대문노인종합복지관 홈페이지 게시판에 공고함.(다만 변경된 공고내용을 확인할 책임은 응시(지원)자에게 있으며 개별적으로 안내하지 않을 수 있음.)
5) 시립동대문노인종합복지관 홈페이지를 방문해 복지관의 미션과 비전, 대표사업, 인재상 등 참고.
6) 입사지원서(자기소개서, 개인정보동의서 포함) 성명 기재 및 확인란에 반드시 서명해 제출.
7) 블라인드 채용을 위하여 작성 시 연령, 성별, 출신지역, 출신학교 등이 노출되지 않도록 주의를 바라며, 노출 시 불합격 등의 불이익이 발생할 수 있음.
8) 채용인원 및 단계별 전형내용, 일정은 복지관 내부 사정으로 변경될 수 있음.
9) 본 사업이 종료되거나 (근무)계약 기간이 종료되면 자동으로 근로계약이 종료됨.
10) 최종합격자의 입사 포기 또는 제출서류 허위사실 판명, 신원조회 결과 부적격 판정, 지원자격 미달 시 합격을 취소하며, 예비합격자(차순위자)를 최종합격 처리할 수 있음.

8. 문의처
- 연락처 : [phone]
- 홈페이지 : www.happysenior.or.kr
- 주소 : 서울시 동대문구 제기로33길 25 (청량리동 11-1) 동대문노인종합복지관
- 담당자 : 이고운 서무",무관,,"(월급) 214만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00-18:00,주간,2024.05.01,"서류 ,면접",전자우편
방배동 아람마주 어린이집 /보조교사 모집,아람마주이야기 어린이집,사회복지,보육 교사,2명,서울특별시 서초구 동광로12길 12  (방배동) 방배동,"방배동 보조교사 구인

-근무시간 : 09:00~13:30/ (주5일) 휴게시간 30분     

-급     여 : 월급1,068,000원 

-기타내용 : 보육교사 자격증 필수 / 이력서 방문 또는 [email] 접수",무관,,"(월급) 106만원
								
							
							
						
					  
						상여금 : 0% -
							
							연봉 또는 월급에 포함",09:00~13:30,주간,채용시까지(2개월이내),면접,"방문,기타( [email] 문의[phone] )"
시립고덕양로원/생활지도원 채용 공고,시립고덕양로원,사회복지,노인 생활지도원,1명,서울특별시 강동구 고덕로 199  (고덕동) 시립고덕양로원,"* 자격조건 :
o 사회복지사 자격증 소지자(필수) 
o 인정경력 6년 이하 인자(필수) 
o 요양보호사 자격증 소지자 우대
o 노인주거시설 근무 경력자 우대
o 2종 보통 이상 운전면허 소지자(실제 운전 가능자) 우대

* 업무내용 :
- 자원봉사자 관리 및 후원자 관리, 교육, 어르신 일상생활지원 등의 업무수행 가능한 자 1명.
* 생활시설이기때문에 주말근무(당직) 가능해야 함
* 월 15시간내로 시간외 근무 (별도 수당 지급)",무관,,"(월급) 234만원
								
							
							
						
					  - 면접 후 협의가능 
						상여금 : 120% -
							
							
							연봉 또는 월급에 미포함",09:00~18:00,주간,2024.05.01,"서류 ,면접",기타( 지정양식 작성후 이메일 접수  [email] )
[상도동] 동광어린이집 연장반교사 구인,동광어린이집,사회복지,보육 교사,1명,서울특별시 동작구 성대로1가길 14,"[상도동] 동광어린이집 연장반교사 구인

- 오후시간 유아보육업무
- 보육2급이상 자격소지자
- 14:30~19:00 (휴게30분포함)
- 월1.068000원",무관,,"(월급) 107만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",14:30~19:00,주간,채용시까지(2개월이내),"서류 ,면접","방문,기타( 메일	[email] )"
장애인활동지원사 모집 - 시각장애 여성 / 독산동 금천롯데캐슬골드파크,대한재가복지센터,사회복지,장애인 생활지도원(장애인활동보조원 포함),1명,서울특별시 금천구 시흥대로 291 독산동 금천롯데캐슬골드파크,"[장애인활동보조인 모집] 

직무: 30대 후반 시각장애 여성 돌봄
- 장애인활동보조인 교육 이수자
- 직장(문래동)에서 집(독산동)으로 지하철 이동지원
- 가사지원 등 
- 컴퓨터 활용 가능한 분 

근무시간: 12:00~19:00, 토5시간 / 토요격주근무

시급: 12,400원 

* 전화지원 [phone])",무관,,(시급) 12400원,12:00~19:00,주간,채용시까지(2개월이내),면접,기타( 전화지원[phone]) )
"[서초역, 초록어린이집] 연장반 교사 모집",초록어린이집,사회복지,보육 교사,1명,"서울특별시 서초구 명달로20길 33  (서초동) (서초동, 진흥골든빌라) 101호","- 서초역, 초록어린이집 
- 연장반 교사, 연장반 보육
- 보육교사 3급이상 자격증 필수
- 근무시간 : 15:30~20:00 / 주5일 근무
- 휴게시간 : 16:00~16:30 
- 급여 : 월 1.198.000원
- 지원 :",무관,,"(월급) 119만원
								
							
							
						
					  
						상여금 : 0% -
							
							연봉 또는 월급에 포함",15:30~20:00,주간,채용시까지(2개월이내),면접,"방문,전자우편,기타( [email] )"
시흥동]요양원 사회복지사 모집,로뎀복지요양원,사회복지,사회복지사,1명,서울특별시 금천구 시흥대로59길 20,"요양원 사회복지업무    (치매교육이수자 우대) 

근무시간 : 09:00-18:00  주5일근무  40시간,    
휴무일 : 평일 1일/ 주말(토.일)중   1일 
급여 : 210만원 
○ 수습기간: 1개월",무관,,(월급) 210만원,09-18,주간,채용시까지(2개월이내),면접,방문
사회복지사 구인,가족재가복지센터,사회복지,사회복지사,1명,서울특별시 강북구 인수봉로 252,"* 재가센터 라운딩 및 행정 업무
* 09:00~18:00(1시간 휴게)/주 5일/월 220만원~월 230만원(임금 협의)
* 근로계약; 13개월
* 6개월 이상 경력자  우대
* 접수방법 : 방문 또는 이메일  [email]
* 제출서류 : 이력서, 자기소개서",경력,년  6개월,(월급) 220만원,09:00~18:00,주간,채용시까지(2개월이내),면접,"방문,기타( [email] )"
세이브더칠드런 서울중부아동보호전문기관 계약직 사회복지사(아동학대전문상담원) 채용 공고,서울중부아동보호전문기관,사회복지,사회복지사(사회복지시설),1명,서울특별시 마포구 신수로 46  (신수동) 4층,상담원(아동학대 현장조사 지원 및 사례관리 등),무관,,"(월급) 236만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00~18:00,주간,2024.05.15,"서류 ,면접",기타( 지정양식 이메일 접수 또는 채용사이트 지원 )
[대방동] 대방보듬이나눔이 어린이집 대체교사 구인,구립대방보듬이나눔이어린이집,사회복지,보육 교사,1명,서울특별시 동작구 대방동15길 10  (대방동) 구립대방보듬이나눔이어린이집(대방동),"[대방동] 대방보듬이나눔이 어린이집 대체교사 구인

- 영아반(만1세반) 교육 및 보육활동 
- 대체근무기간 : 2024. 06.01~2025. 03.31
- 보육교사 2급자격소지자 (필수)
- 월 2.172.600원 (호봉제 보육사업지침 준용)
- 주5일 09:00~18:00 (휴게시간 12:00~13:00) 
- 메일로 이력서 지원 /  [email]",무관,,"(월급) 217만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00~18:00,주간,채용시까지(2개월이내),"서류 ,면접",기타( 메일지원   [email] )
구로노인종합복지관 병설 구로데이케어센터 계약직 사회복지사 채용 재공고,구로노인종합복지관,사회복지,사회복지사,1명,서울특별시 구로구 새말로16길 7  (구로동) 1층 구로데이케어센터,"-이용인 사례관리
-이용인 서비스 지원
-이용인 송영
-행정 및 기타지원 업무 등",무관,,(최소연봉) 3110만원,09:00~18:00,주간,2024.05.09,"서류 ,면접 ,신체검사",기타( [email] )
[구인] 시립창동인터넷중독예방상담센터 직원 채용 공고(예방연구팀 행정직 -육아휴직대체) / 접수기간 : 4.2.(화)~4.9.(화,시립창동인터넷중독예방상담센터,사회복지,심리상담 전문가,1명,서울특별시 도봉구 노해로69길 132  (창동) 창동청소년수련관 1층 창동인터넷중독예방상담센터,"행정업무
- 각종 행정서류 취합 
- 시설 및 안전점검 관리
- 사업관련업무


※자격기준 (아래 자격 중 택1) 
- 전문대학을 졸업하거나 이와 같은 수준 이상의 학력이 있다고 다른 법령에서 인정받은 사람으로 해당 업무를 수행할 수 있다고 인정되는 자
- 행정실무관련 자격증 소지자로 1년 이상 경력자



※ 자세한 내용은 첨부된 채용공고문에서 확인바랍니다.",무관,,(월급) 229만원,09:00~18:00,주간,채용시까지(2개월이내),"서류 ,면접",기타( 이메일 지원 [email] )
[면목동] 사회복지사 채용공고,중랑재가복지센터,사회복지,사회복지사,1명,서울특별시 중랑구 봉우재로14길 13  (면목동) 2층,"* 중랑재가복지센터 사회복지사 
* 라운딩업무, 행정업무(방문업무)
* 운전면허증 무관
* 09:00~18:00/주5일/월2,060,00원",경력,1년  개월,(월급) 207만원,09:00~18:00,주간,채용시까지(2개월이내),"서류 ,면접","방문,팩스"
[잠실동] 아이누리어린이집 연장반교사 모집,잠실아이누리어린이집,사회복지,보육 교사,1명,서울특별시 송파구 잠실로 88  (잠실동) 116동 101호,"□ 직무내용 : 오후 연장반 보육 , 보육교사자격증필수
□ 근무조건 : 15:30~19:30(주5일)
□ 급여조건 : 1,068,000원
□ 접수방법 : 이메일([email])접수 
□ 제출서류 : 이력서
□ 전형절차 : 면접
□ 교 통  편 : 지하철 2호선 잠실역",무관,,(월급) 106만원,15:30~19:30,주간,채용시까지(2개월이내),면접,"방문,기타( 이메일([email]) )"
[둔촌동] 2등급 여자어르신 돌보실 요양사님을 모집합니다.,실버아트재가복지센터,사회복지,기타 종교 종사자,1명,서울특별시 강동구 명일로13길 5  (둔촌동) 2층,"대상: 2등급 여자어르신
시간: 14~18시  주20시간 / 12400원.",무관,,(시급) 12400원,14~18시,주간,채용시까지(2개월이내),,"방문,기타( 전화 통화 )"
(화곡동) 사회복지사 구인,강서선영재가복지센터,사회복지,사회복지사,1명,서울특별시 강서구 가로공원로 222 -1,"강서선영재가복지센터 사회복지사 
- 근무시간: 09:00~18:00, 주 5일
- 월급: 2,060,740원

*입사지원: 이력서 및 자소서 이메일([email]) 접수. 면접대상자 개별 안내
*경력자, 평가경력자 우대",무관,,"(시급) 9860원
								
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00~18:00,주간,채용시까지(2개월이내),면접,"전자우편,기타( 이메일([email]) )"
[면목동] 사회복지사 채용 구인,(A+)평화요양원,사회복지,사회복지사,1명,서울특별시 중랑구 중랑천로 52,"* 재가사회복지업무 및, 어르신케어 관련 업무 
* 경력자 우대(6개월이상)/성실하신분
* 점심제공
* 9~18시/주5일(월~금)
* 월2,060,740원",무관,,"(월급) 207만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00~18:00,주간,채용시까지(2개월이내),면접,방문
[면목동] 동행재가복지센터 사회복지사 구인,동행재가복지센터,사회복지,사회복지사,1명,서울특별시 중랑구 겸재로9길 5,"* 동행재가복지센터 사회복지사 
* 라운딩업무,행정업무(방문요양)
* 운전면허증 무관
* 09:00~18:00 / 주5일 / 월2,060,740원


**유선통화 후 이력서 지참 방문면접 (문의 [phone])",무관,,"(월급) 207만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00~18:00,주간,채용시까지(2개월이내),"서류 ,면접",방문
[신내동] 시설장(센터장) 모집,참좋은 방문요양센터,사회복지,사회복지사,1명,서울특별시 중랑구 신내로 135,"- 재가복지센터의 사업전반 및 인력, 회계, 급여청구 등 업무총괄
- 사회복지사 2급 이상 필수
- 재가복지센터장 경력자 및 공단급여청구 가능자 우대
- 09:00~18:00/주5일(휴게1시간)
- 월230만원(면접후 협의가능)

* 2024.5.1. 근무시작",무관,,"(월급) 230만원
								
							
							
						
					  - 면접 후 협의가능",09:00~18:00,주간,채용시까지(2개월이내),면접,"방문,팩스,기타( 전화 )"
만0세반 보육교사를 구인합니다,여명어린이집,사회복지,보육 교사,1명,서울특별시 강남구 역삼로67길 11  (대치동) (대치동) 1층,"- 업무 : 0세반 보육교사 /보육교사자격증 

- 급여 : 2,172,600원이상 / 협의가능 / 1식제공

- 근무시간 : 09:30~18:30  (주5일) 근무시작은 협의

-이력서, 자기소개서, 경력증명서, 이메일 지원 [email] / 면접은 개별연락드립니다.",무관,,"(월급) 217만원
								
							
							
						
					  - 면접 후 협의가능 
						상여금 : 0% -
							
							연봉 또는 월급에 포함",09:30~18:30,주간,채용시까지(2개월이내),"서류 ,면접","방문,전자우편,기타( 이메일 [email] 또는 워크넷 )"
시립망우청소년센터 직원(청소년활동팀 팀원) 채용 공고 / 접수기간: 4. 30.(화) ~ 5. 16.(목)까지,서울시립망우청소년센터,사회복지,청소년 지도사,2명,서울특별시 중랑구 송림길 156  (망우동) 망우청소년센터,"청소년활동 프로그램 
기획 및 운영



※ 자세한 사항은 첨부된 채용공고문 또는 기관 홈페이지 http://mangwoo.kr/ 에서 확인바랍니다.",경력,1년  0개월,(최소연봉) 3087만원,09:00~18:00,주간,2024.05.16,"서류 ,면접",기타( 이메일 접수 [email] )
강남구 일원동/ 70대초 여성시각장애인 장애인활동지원사 모집,서울특별시시각장애인연합회,사회복지,장애인 생활지도원(장애인활동보조원 포함),1명,서울특별시 강남구 일원로9길 75  (일원동) 101,"강남구 일원동/  70대초 여성시각장애인 / 월150시간/ (주5일근무)월~금 10:00~17:00,토요일 한달에 1번 또는 2번 근무시 주중 그 주에 1일 쉼 )/ 사회활동 -복지관, 산책,운동,  가사활동/ 활동지원사 경험있으신분 


* 장애인활동지원사 교육이수자",경력,년  3개월,(시급) 12500원,10:00~17:00,주간,채용시까지(2개월이내),기타,기타( 전화상담 )
장애인의 적극적이고 성실한 근로지원인을 모집합니다.(노들역),사단법인 윌,사회복지,사회복지사,1명,서울특별시 동작구 노량진로28길 12  (본동) 1층,"발달장애인(남) 업무 보조 및 지원
- 박스 접기, 리본 묶기, 스티커 붙이기 등 업무 지도 및 지원
- 월~금 10:00~15:00(4시간, 점심시간 12:00~13:00)",무관,,(시급) 9860원,10:00~15:00,주간,채용시까지(2개월이내),,"전자우편,기타( 이력서 이메일 접수 )"
한국법교육센터 계약직 채용 공고,(재)자녀안심하고학교보내기운동국민재단,사회복지,사회복지사,1명,서울특별시 강남구 테헤란로108길 12  (대치동) (대치동),"법교육 강사관리 및 강의 배정업무

9개월 근로 후/ 1년 연장 또는 정규직 전환 심사",무관,,"(월급) 216만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",(근무시간) (오전) 9시 00분 ~ (오후) 6시 00분,주간,채용시까지(2개월이내),"서류 ,면접","전자우편,기타( 첨부파일 공고문 확인 필수 )"
원효루미니어린이집 / 연장반교사를 찾습니다,원효루미니어린이집,사회복지,보육 교사,1명,서울특별시 용산구 원효로97길 15  (원효로1가) 1층,"연장보육시간에 통합보육 운영

-보육교사 2급 이상 필수
-지원희망시 이력서, 자기소개서등 이메일([email])접수",무관,,(월급) 110만원,15:00~19:30,주간,채용시까지(2개월이내),면접,기타( 이메일접수/ [email] )
(상도동) 장애인 활동지원사 구인,가나안재가요양복지센터,사회복지,장애인 생활지도원(장애인활동보조원 포함),1명,서울특별시 동작구 양녕로25마길 22,"[상도동] 뇌병변장애(소뇌위축증) : 장애인 활동지원사 채용

- 일상가사지원, 신체활동지원 전반, 실내이동지원(워커사용, 화장실 이동)-장애인 이용자에 대한 맞춤형 서비스 지원
-  대 상 자 : 30후반, M
- 주 5일 근무 : 11:30~19:30 주 40시간
- 시급 : 12,200원
- 문의 : [phone], [phone]


- 장애인활동지원사 교육 이수증 필수",무관,,"(시급) 12200원
								
							
						
					  - 면접 후 협의가능",11:30~19:30,주간,채용시까지(2개월이내),"서류 ,면접","방문,팩스,기타( [email]/통화 후 이력서 지참 면접진행 )"
