구인제목,사업장명,업종,직종,채용인원,근무지역,근무내용,경력조건,필요경력,급여,근무시간,근무형태,접수마감,전형방법,지원방법
"엑셀작업, 장부정리 가능자 구인",(주)한국건설소방,"경영,금융,회계,사무",단순 경리 사무원,1명,서울특별시 동대문구 무학로 190  (용두동) (용두동),"-인터넷작업, 장부정리 / 엑셀작업
-사무보조
-9-18시 주 5일 시급9860원(206만원)",신입,,"(시급) 9860원
								
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00~18:00,주간,채용시까지(2개월이내),"서류 ,면접","방문,팩스,전자우편"
[아차산역] 사무직원 모집,행복공조 주식회사,"경영,금융,회계,사무",총무 및 일반 사무원,1명,서울특별시 광진구 광나루로40길 12  (구의동) 행복공조 주식회사,"[어린이대공원 인근] 사무직원 채용

- 견적서, 세금계산서 작성 및 은행업무 등

- 09:00~18:00 (휴게 1h, 주5일 근무)

- 월급: 220만원

* 3개월 수습기간 적용 추후 급여 협의 가능",무관,,"(월급) 220만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00~18:00,주간,채용시까지(2개월이내),"서류 ,면접",전자우편
업무과 직원 채용,현대자동차 신대치대리점,"경영,금융,회계,사무",영업 기획·관리·지원 사무원,1명,서울특별시 강남구 삼성로 324  (대치동) 현대자동차 신대치대리점,차량 계약 정보 입력 및 출고 업무,무관,,"(월급) 230만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00~18:00,주간,채용시까지(2개월이내),"서류 ,면접",방문
"자재관리, 입출고 관리업무",주식회사 가산프라스틱,"경영,금융,회계,사무",자재·구매·물류 사무원,1명,"서울특별시 동대문구 무학로 128 -1 (용두동) 용두동, 가산빌딩","-자재 출고, 입고 관리 업무
-평일 7:00~17:30/ 토7:00~12:00(월1회토 휴무) (휴게시간 1시간)
-연봉 3,112만원
-고졸이상
-중식제공
-제기동역 6번출구 500m
-채용담당자 [phone] 통화 후 면접

*워크넷 연계위해 주40시간으로 기재

실업급여수급자 지원금지",신입,,"(최소연봉) 3112만원
									
								
							
							
							
							
						
					  - 면접 후 협의가능 
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",07:00~17:30,주간,채용시까지(2개월이내),"서류 ,면접","방문,팩스"
민원서류발급대행 구인,주식회사 하나아이디,"경영,금융,회계,사무",행정사·문서대행자,1명,서울특별시 관악구 남현3길 74  (남현동) 3층,"민원서류 발급업무 대행
근무시간 07:30~12:30 휴게(x) , 주 5일 근무
월급 : 75만원, 전화 접수
문의 : 담당자 [phone]",무관,,(시급) 9860원,07:30~12:30,주간,채용시까지(2개월이내),,기타( 전화 접수 )
서울드래곤시티 호텔 객실예약팀 채용,(주)서부티엔디,"경영,금융,회계,사무",고객 상담원(스포츠·예식·항공·여행·숙박·오락),10명,서울특별시 용산구 청파로20길 95  (한강로3가) 서울드래곤시티 호텔,"- 객실예약 응대, 비대면 내/외부 고객 전화 문의 응대

- 영어 회화 가능자 필수

- 고졸이상, 관련 업무 유경험자 우대

- 월 220만원 (면접시 협의 가능)

- 09:00~18:00 (휴게시간 12:00~13:00)

- 주5일 스케줄 근무",무관,,"(월급) 220만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00~18:00,주간,채용시까지(2개월이내),"서류 ,면접",전자우편
창고관리원 모집,주식회사 대진필름,"경영,금융,회계,사무",창고 관리원(자재 검수원 포함),1명,서울특별시 중구 장충단로7길 46  (쌍림동) 대진필름,"필름지 상품 입출고 및 단순전산처리
-간단한 엑셀입력
-20kg내외 물품",무관,,"(월급) 220만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00~18:00,주간,채용시까지(2개월이내),면접,방문
(상일동)한국종합기술사옥 안내직원 모집,(주)애드민,"경영,금융,회계,사무",데스크 안내원,1명,서울특별시 강동구 상일로6길 21  (상일동) (상일동)한국종합기술 사옥,"(상일동)한국종합기술사옥 안내데스크 업무
- 월207만원 (세전) / 중식제공
- 07:30~17:30 (주5일) / 휴게시간- 09:30~10:00, 13:30~15:00  
- 지원방법: 통화[phone], [phone]) 후, 내방 또는 이력서 팩스[phone]) 전송",무관,,"(월급) 207만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",07:30~17:30,주간,채용시까지(2개월이내),"서류 ,면접","팩스,기타( 통화후, 내방 )"
중부시장내 신광상회 경리사무원,신광상회,"경영,금융,회계,사무",경리 사무원,1명,서울특별시 중구 동호로 347  (오장동) 오장동139. 중부시장14공구,"중부시장내 신광상회 경리사무원
근무시간 오전7시부터 오후2시까지 토요일 오전7시부터 오후1시까지
주6일근무임 급여230만원
중식제공함 간단한 경리업무임, 신입도 가능함
55세이전까지 지원가능함
설, 여름휴가, 추석 (3변 급여의 100프로 지급함)",신입,,"(월급) 230만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",07:00-14:00,주간,채용시까지(2개월이내),면접,"방문,팩스"
[을지로3가역] 여행사 예약센터 상담원 모집,(주)윌앤비전,"경영,금융,회계,사무",콜센터 상담원(콜센터·고객센터·CS센터),15명,서울특별시 중구 수표로 31 노랑풍선빌딩,"[[ 노랑풍선 여행사 예약센터 상담원 ]]

- 팀직통번호로 인입되는 인바운드 여행상담 응대

- 홈쇼핑 해피콜 진행-> 여행예약 상담및 예약 입력, 예약금 수령등 예약 확정에 따르는 
업무수행

- 09:00~18:00 (휴게 1h)/ 주5일근무

- 월급: 2,060,740~2,700,000원 (복지포인트, 상여금 별도 지급)",무관,,"(월급) 236만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00~18:00,주간,채용시까지(2개월이내),"서류 ,면접",전자우편
국립국악중고등학교 기간제 근로자(기숙사 부사감) 채용 공고,국립국악고등학교,"경영,금융,회계,사무",기숙사사감 및 독서실·고시원 총무,2명,서울특별시 강남구 개포로22길 65  (개포동) 국립국악고등학교,"기숙사 학생 생활지도, 관리 및 시설물 점검",무관,,(시급) 10107원,20:00~08:00(휴게시간 3시간),기타,채용시까지(2개월이내),"서류 ,면접",전자우편
"[위성프라자관리사무소/노원구 상계동] 소방,전기 관리원 모집",위성프라자관리사무소,"건설,기계",산업 안전원 및 위험물 관리원,1명,서울특별시 노원구 상계로 55  (상계동) 위성프라자,"*직무 : 시설관리
*자격 조건 : 직무관련 자격증 소지자(3급이상)
*경력자 우대
*임금 : 월 2,200천원
*근무시간 : 격일제",신입,,"(월급) 220만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",,격일,채용시까지(2개월이내),면접,방문
[서초구] 안전감시단 모집,(주)에스오에스안전감시단,"건설,기계",건축안전·환경·품질·에너지관리 기술자,5명,서울특별시 서초구 신반포로3길 8  (반포동) (반포동 810) 공사현장,"* 건설현장 안전감시 및 안전관리
* 경력, 학력 관계없음
* 필수사항: 건설기초안전교육 이수자
* 근무시간: 07:00~18:00 (휴게시간 11:00~13:00) 주6일 
* 급여: 300만원~320만원
* 제출서류: 이력서, 접수방법: 방문, 전자우편 ([email])
* 연락처: [phone]
* 워크넷연결로 주40시간 등록",신입,,"(월급) 300만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",07:00~18:00,주간,채용시까지(2개월이내),"서류 ,면접","방문,기타( [email] )"
등촌동 학교건물 시설관리 채용,(주)범주,"건설,기계",소방시설·설비 시공 기술자,1명,서울특별시 강서구 강서로 420,"-업무: 등촌동 학교 시설관리(전기, 소방설비 및 주요시설 관리)
-근무시간: 격일 07~07시 격일 ( 휴게시간1시간) 
-월급:310만원
-필수 및 우대: 소방2급이상 필수, 전기, 소방, 가스관련자격증 우대
-경력: 5년이상 우대
-지원: 전화상담후 이력서 지참 방문 및 전자우편과 팩스",경력,5년  개월,"(월급) 310만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",07:00~07;00,주간,채용시까지(2개월이내),"서류 ,면접","팩스,기타( 전자우편([email])및 전화 상담과 팩스 )"
조경 및 산림 현장소장/현장기사 모십니다,주식회사 로안토탈,"건설,기계",조경 기술자,2명,"서울특별시 송파구 위례광장로 188  (장지동) ,// 서울 관내 현장 근무","▣ 담당업무
- 조경 현장 관리감독, 실행
- 서울 관내 현장 근무

▣ 자격요건
- 신입, 경력2년이상 우대
- 조경 또는 산림산업기사 자격증 소유자 우대
- 운전면허증 소지자 우대
- 조경, 산림 관련 전공자 우대
- 학력 무관

▣ 근무조건
- 연봉 4,000만원~면접시 협의

▣ 지원방법
- 이력서, 자기소개서 제출
- 이메일 지원([email])",무관,,"(최소연봉) 4000만원
									
								
							
							
							
							
						
					  - 면접 후 협의가능 
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00~18:00 (휴게시간 유동적),주간,채용시까지(2개월이내),"서류 ,면접",전자우편
가산동] 자재개발 - 경력,(주)확실한방수,"건설,기계",화학공학 기술자 및 연구원,1명,서울특별시 금천구 가산디지털1로 45  (가산동) 이앤씨 드림타워8차 307호,"○ 업무 - 신기술인증, 자재개발, R&D 등

○ 수습 3개월",경력,5년  개월,"(최소연봉) 4000만원
									
								
							
							
							
							
						
					  - 면접 후 협의가능 
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",8~17,주간,채용시까지(2개월이내),"서류 ,면접",전자우편
월270-마곡 건와빌딩-시설기사(방재),백상코퍼레이션(주),"건설,기계",방재 기술자 및 연구원,1명,서울특별시 강서구 마곡동로 마곡건와빌딩 시설팀,"*발산역 건와빌딩 시설기사(방재)
-업무: 대형빌딩 시설물 유지보수(방재 및 기전 등등)
-자격증: 소방2급 이상
-급여 : 270만
-4~6급 장애복지카드(월5만)
-근무시간:주주야야비휴
  주간 08:30~17:30 /야간 17:30~08:30/ 비(휴무)
- 제출서류: 이력서, 자격증

*소방2급, 전기기능사,공조냉동기계기능사 자격증 우대함.",무관,,"(최소연봉) 3240만원
									
								
							
							
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",주간 08:30 ~ 17:30야간 17:30 ~ 08:30비(휴무),주간,채용시까지(2개월이내),"서류 ,면접 ,기타","방문,전자우편( 담당자통화 )"
[오금동] 센트럴오금빌딩 관리소장 모집,오에스개발주식회사,"미화,관리원",빌딩 관리소장,1명,서울특별시 송파구 동남로29길 4  (오금동) 센트럴 오금빌딩,"센트럴오금빌딩 전반적인 관리 , 관련업무 1년이상 경력자
소방안전관리자2급이상우대
근무시간:07:00~07:00(격일) 휴게시간:10시간 주간:5.5시간 야간5시간
급여:250만원

워크넷연계희망으로 주5일표기",무관,,(월급) 250만원,07:00~07:00,격일,채용시까지(2개월이내),"서류 ,면접","팩스,기타( 이메일([email]) )"
KT 수서빌딩 소장 및 시설관리 총괄업무,(주)케이에프앤에스,"미화,관리원",빌딩 관리소장,1명,서울특별시 강남구 광평로47길 28  (수서동) KT 수서빌딩,"KT 수서빌딩 소장 및 시설관리 총괄업무
: 가스안전관리자 필수, 보일러 냉난방관리, 건물시설관리, 직원관리(시설1명, 미화5멍), 문서작성(엑셀, 워드 사용가능자). 관련 경력자 우대
: 주5일, 09-18시(휴게 12-13시)
: 월250만원
** 접수방법 : 이력서 이메일 [email], 팩스 [phone], 전화접수 [phone]",무관,,(월급) 250만원,09-18시(휴게 12-13시),주간,2024.05.03,"서류 ,면접","팩스,전자우편,기타( 전화접수 [phone]) )"
상가 관리소장 구합니다,그랑프리엔,"미화,관리원",빌딩 관리소장,1명,서울특별시 강남구 남부순환로 2912  (대치동) 그랑프리엔 관리사무소,"*상가 관리소장 업무 (건물 관리 등) / 경력 3년이상 필수
*파워포인트가능 하신 분
*재개발 ,재건축  경험자 우대 

근무시작일은 5월예정입니다

- 근무시간 : 평일 09:00~18:00 / 격주 토요일 09:00~13:00 
- 급     여 : 연봉 35,000,000원",경력,3년  0개월,"(최소연봉) 3500만원
									
								
							
							
							
							
						
					  
						상여금 : 0% -
							
							연봉 또는 월급에 포함",09:00~18:00,주간,2024.06.22,"서류 ,면접 ,기타",기타( 워크넷 )
빌딩 관리소장,(주)크린환경케이제이,"미화,관리원",빌딩 관리소장,1명,서울특별시 금천구 시흥대로 429  (독산동) 삼희빌딩,"○ 빌딩 관리 소장

○ 중식비 별도 지급

○ 수습기간 3개월 후 1년씩 연장

○ 자격증 무관",무관,,(월급) 230만원,09:00~18:00,주간,채용시까지(2개월이내),"서류 ,면접",방문
경비지도사 구인,(주)강일기업,"미화,관리원",경비 관리자,1명,서울특별시 광진구 아차산로 438  (구의동) .,"* 경비원, 청소원 직원 교육 및 관리 업무
* 기타 행정 업무
* 일반경비지도사 및 자동차운전면허 필수
* 경력자 우대
* 지원자는 이력서, 자기소개서를 팩스[phone])나 이메일([email]) 제출",경력,1년  개월,"(월급) 300만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00~18:00,주간,채용시까지(2개월이내),"서류 ,면접","팩스,기타( 이메일([email]) )"
빌딩 관리소장 구인합니다.,주식회사 쉬엔비,"미화,관리원",빌딩 관리소장,1명,서울특별시 성동구 성수이로 148  (성수동2가) 쉬앤비 빌딩,"<주식회사 쉬엔비>
빌딩 관리소장 1명
빌딩 관리 및 경비 업무
*경력 10년 이상 필수, 경비교육 무관
*월2,060,740원(아래 급여의 경우 반올림하여 207만원으로 기재함)
*주5일 오전조 07:00~16:00 / 오후조 13:00~22:00 / 2교대
(2교대 예시: 1주 오전조 / 2주 오후조 / 3주 오전조 /4주 오후조)
*계약직(12개월)
*근무지 서울특별시 성동구 성수이로 148 쉬엔비 빌딩
*남, ~70세

*지원방법: 이력서 팩스 또는 메일지원",경력,10년  개월,"(월급) 207만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",07~16/13~22시,주간,채용시까지(2개월이내),"서류 ,면접","팩스,전자우편,기타( 이메일지원 )"
길동 강동와이시티아파트 관리소장 구인,(주)더블루피엠씨,"미화,관리원",아파트 관리소장,1명,서울특별시 강동구 천호대로175길 42  (길동) 강동와이시티,"* 강동구 길동 강동와이시티아파트(1개동 216세대) 관리에 관한 전반적인 업무
* 주택관리사 자격증 필수
* 시설관리업무 전반적인 기술자격증(전기,가스,에너지,소방,기계 등) 우대
* 컴퓨터 활용능력(문서작성, 팩스, 이메일, 문자 등) 가능자 우대
* 지원자는 이력서를 팩스[phone])나 이메일([email])로 발송",경력,3년  개월,"(월급) 300만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00~18:00,주간,채용시까지(2개월이내),"서류 ,면접","팩스,기타( 이메일([email]) )"
이태원글로벌빌리지센터 시간선택제임기제공무원(마급) 채용계획 재공고,용산구청,"미화,관리원",경영지원관리자,1명,"서울특별시 용산구 이태원로27가길 54 -14 (이태원동) 지층, 이태원 글로벌 빌리지 센터","- 채용분야: 이태원 글로벌빌리지 센터 운영(외국인 지원)

- 채용직급: 시간선택제 임기제공무원 마급

- 채용기간 : 임용일로부터 1년

- 근무시간 : 주35시간 (1일 7시간 근무, 10:00 ~ 18:00)

- 담당직무내용

외국인 생활상담 및 통·번역 지원
한국어강좌 운영 및 강사 관리
외국인 관련 프로그램 기획 및 운영
외국인 커뮤니티 지원
뉴스레터(영어) 발간

- 근무장소 : 이태원글로벌빌리지센터 (용산구 이태원로27가길 54-14, 지층)

- 보수수준 : 기본연봉 25,725천원 + 기타수당

- 직무분야 응시요건: 영어회화 및 작문이 가능한 자

- 우대조건:  영어 공인어학성적 증명서 소지자 우대(공고일 기준 2년 이내 증명 서류)
· 1년 이상 관련분야 실무 경력자 우대
 ※ 관련분야 : 국가, 지방자치단체, 공공기관, 법인, 단체 등에서 외국인을 위한 교육· 상담·문화교류 업무 수행 

- 접수기간 : 2024. 4. 11.~ 4. 16. ※ 평일 9:00~18:00

- 접수방법 : 방문접수

- 접 수 처 : 용산구청 행정지원과(9층)

- 제출서류 
 - 응시원서(별지 제1호 서식) 1부
 - 이력서(별지 제2호 서식) 1부
 ※ 이력서상의 경력은 경력증명서에 의해 증명이 가능한 것만 인정하며, 경력내용이 불분명
하거나 직장폐업 등의 사유로 증명하지 못한 경우 사업자등록증, 법인등기부등본, 건강
보험자격득실확인서(국민건강보험공단 발급) 등 증빙자료 제출
 - 자기소개서(별지 제3호 서식) 1부
 - 자격요건 검증을 위한 동의서(별지 제4호 서식) 1부 
 - 직무수행계획서(별지 제5호 서식) 1부
 - 개인정보 수집·이용 동의서(별지 제6호 서식) 1부
 - 최종학교 졸업증명서 1부, 석사이상 학위증서 또는 학위증명서 1부
 - 행정정보 공동이용 사전동의서 또는 주민등록초본(남자의 경우 병역사항 포함) 1부
 - 구직등록확인증(용산구청 5층 일자리플러스센터 발급)
 - (우대요건 해당자) 영어 공인어학성적증명서 사본 1부
 - (우대요건 해당자) 채용예정 직무분야의 경력증명서 또는 재직증명서 1부",무관,,"(최소연봉) 2572만원
									
								
							
							
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",10:00~18:00,주간,채용시까지(2개월이내),"서류 ,면접",방문
럭스헤븐 (핸드백)재고관리및 cs및 배송,럭스헤븐,"미화,관리원",영업·판매 관리자,1명,"서울특별시 중구 장충단로 282 -10 (신당동) 신당동, 남평화상가 1층 112, 115호","재고관리및 cs및 배송

엑셀은 가능 ( cs답변및 재고파악후 엑셀 작업을 해야 합니다)

근무시간 오전10시부터-18시까지 주5일근무임 중식제공함

55세까지 지원가능함
[email]> 메일로 지원해 주시기 바랍니다.",신입,,"(시급) 9860원
								
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",10:00-18:00,주간,채용시까지(2개월이내),"서류 ,면접","온라인,전자우편"
(상일동)삼성엔지니어링 미화감독모집,(주)다원엠앤이,"미화,관리원",경비·청소 관리자,1명,서울특별시 강동구 상일로6길 삼성엔지니어링,"- 근무지: 삼성엔지니어링 미화사무실
- 업   무:  자재관리업무 및 컴퓨터 가능자만 지원
- 시   간: 06:00~16:00 (휴게시간 2시간)
- 월급여: 월250
- 제출서류: 사진부착된 이력서
- 수습 3개월 있음",경력,1년  개월,"(월급) 250만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",06:00~16:00 (휴게시간 2시간),주간,채용시까지(2개월이내),"서류 ,면접",방문
CGV영화관(명동점) 야간 미화 구인,주식회사 에스알제이코퍼레이션,"미화,관리원",환경·청소 관리자,1명,서울특별시 중구 명동길 14  (명동2가) 눈스퀘어 8층),"-CGV영화관(명동점) 야간 미화 구인
-근무시간: 19:00~01:00 (6시간)
-주6일 근무, 평일 휴무
-3인1조
-급여: 월1,780,000
-4대보험, 퇴직금
-명동역점 아님(을지로입구역 6번 출구)",무관,,(월급) 178000만원,19:00~01:00,기타,채용시까지(2개월이내),면접,방문
관리소장 채용/전기선임 [서초파라곤],(주)세안텍스,"미화,관리원",빌딩 관리소장,1명,서울특별시 서초구 서초대로74길 29  (서초동) ..,"[근무조건]
- 월 급여 : 4,035,000원(연차수당 및 퇴직금 별도)
- 근무형태 : 일근(09시~18시)

[필수조건]
- 전기안전관리자 1400KW 선임

[우대사항]
- 아파트 및 주상복합 유경험자
- 문서작성, 행정업무, 대민업무 능한 자

[참고사항]
- '주상복합 관리소장 지원' 기재 필수",경력,3년  0개월,"(월급) 403만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00~18:00/휴게1시간,주간,채용시까지(2개월이내),"서류 ,면접",전자우편
관리소장 채용/전기 무제한 선임 [서초코업레지던스],(주)세안텍스,"미화,관리원",빌딩 관리소장,1명,서울특별시 서초구 서초대로 360  (서초동) 관리사무소,"[근무조건] 
- 월 급여 : 3,600,000원(연차수당 및 퇴직금 별도) 
- 근무형태 : 일근(09시~18시)

[필수조건] 
- 전기 무제한 선임

[우대사항]
- 오피스텔 유경험자
- 문서작성, 행정업무, 대민업무 능한 자

[참고사항] 
- '오피스텔 관리소장 지원' 기재 필수",경력,3년  0개월,"(월급) 360만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00~18:00/휴게 1시간,주간,채용시까지(2개월이내),"서류 ,면접",전자우편
서초동/루컴즈힐 서리풀 아파트 관리소장 모집,루컴즈힐서리플 관리단,"미화,관리원",아파트 관리소장,1명,서울특별시 서초구 명달로 97 -13 (서초동) 101동 401호,"-루컴즈힐 서리풀 아파트 관리원 모집/경비교육x

-주택관리사 자격증 필수

-직무내용: 재활용 정리, 낙엽청소, 아파트 내부시설 관리(저수조, 정화조, 엘리베이터, 차단기 등), 
전기작업(1년에 1~2회), 잡초제거, 공지관련 업무/ 아파트 내부 및 주차장은 미화원따로 계심.

-급      여 : 240만원

-근무시간 : 09:00~16:00 (주5일)/휴게1시간

-문자로 이력서 전송([phone])

-기타내용 : 계약기간 3개월 이후 협의하여 1년단위로 근로계약 체결예정.",무관,,"(월급) 240만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00~16:00,주간,채용시까지(2개월이내),면접,"방문,기타"
건물 청소원 구인,(주)아스타아이비에스,"미화,관리원",환경·청소 관리자,1명,서울특별시 강남구 압구정로46길 46  (신사동) 건물 2층,"-현대카드신사쿠킹라이브러 청소 구인 (남자)
-2층~4층 청소
-주5일 근무 (주말근무, 정기휴무 월요일, 평일 하루 휴무)
-근무시간; 7시~16시
급여; 월 228만원",무관,,(월급) 228만원,07:00~16:00,주간,채용시까지(2개월이내),면접,방문
[의정부/3교대] 가스충전소 가스안전관리자 모집(초보가능/노원 인근),코리아휴먼리스오스시스템,"미화,관리원",전기·가스·수도 관리자(부서장),1명,경기도 의정부시 평화로 75  (호원동) 복지충전소,"[ 가스충전소 가스안전관리자 모집]

- 직무 : 가스충전소 내 가스안전관리 및 충전 업무

- 자격 : 가스관련 자격증 소지 필수
( 가스일반시설 안전관리자/ LPG충전시설 안전관리자 / 가스기능사 / 가스산업기사/ 가스기사 이상 자격증 등 관련 자격증 )

- 3교대 : 7~15시/ 15~23시/ 23~7시(시간은 변동가능, 휴게1시간)

- 주6일 근무(주1회 휴무 협의)

- 월급 2,954,840원

- 인근거주자 우대",무관,,"(월급) 295만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",07:00~15:00/15:00~23:00/23:00~07:00,3교대,채용시까지(2개월이내),"서류 ,면접","팩스,전자우편,기타( 워크넷 입사지원 )"
[경기 용인시] 골드빌 관리소장 구인,(주)성우알티에스,"미화,관리원",아파트 관리소장,1명,경기도 용인시 처인구 금령로71번길 8  (김량장동) 골드빌,"- 건물 관리 및 관리소장 업무 (53세대)

- 전기산업기사 필수, 경력 4년 이상 필수

- 근무시간: 09:00~18:00 (휴게시간: 12:00~13:00)

- 주5일 평일 근무

- 월 360만원 (연차수당 별도)

- 가급적 전화 문의 삼가주시기 바랍니다
* 문의 필요시 지원 희망하는 근무지 및 직종 확인후 전화 필수

- 이력서 이메일 또는 팩스 접수 요망
* 팩스, 이메일 전송 시 이력서 상단에 채용제목 작성 필요",경력,4년  개월,"(월급) 360만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00~18:00,주간,채용시까지(2개월이내),"서류 ,면접","팩스,전자우편"
[채용마감]가양동 비전타워 관리소장 채용,비젼타워관리조합,"미화,관리원",빌딩 관리소장,1명,서울특별시 강서구 양천로57길 36  (가양동) .,"-업무: 가양동 비전타워 관리소장
-근무시간: 주6일 09~18시
-급여: 월250~270만원
-필수: 방화관리, 위험물관리, 안전관리 자격증 1개이상 소지",경력,6년  개월,"(월급) 250만원
								
							
							
						
					  
						상여금 : 0% -
							
							
							연봉 또는 월급에 미포함",09:00~18:00,주간,채용시까지(2개월이내),"서류 ,면접","방문,팩스,기타( 전자우편([email]) )"
